DATE,TARGET_ONSET_NEXT_3D,RF_PRED,RF_PROB
2019-05-26,0,0,0.06773417758663738
2019-05-27,0,0,0.0778033481726477
2019-05-28,0,0,0.03364008357790442
2019-05-29,0,0,0.07731903340285894
2019-05-30,0,0,0.05349617705842574
2019-05-31,0,0,0.048327336106773776
2019-06-01,0,0,0.004842748980780451
2019-06-02,0,0,0.0
2019-06-03,0,0,0.0
2019-06-04,0,0,0.0
2019-06-05,0,0,0.0
2019-06-06,0,0,0.0
2019-06-07,0,0,0.0
2019-06-08,0,0,0.0
2019-06-09,0,0,0.0
2019-06-10,0,0,0.0
2019-06-11,0,0,0.0
2019-06-12,0,0,0.0
2019-06-13,0,0,0.004920118343195265
2019-06-14,0,0,0.0
2019-06-15,0,0,0.00481749710312862
2019-06-16,0,0,0.0049070522277958085
2019-06-17,0,0,0.0
2019-06-18,0,0,0.0
2019-06-19,0,0,0.0
2019-06-20,0,0,0.0
2019-06-21,0,0,0.0
2019-06-22,0,0,0.0
2019-06-23,0,0,0.0
2019-06-24,0,0,0.0
2019-06-25,0,0,0.00969939772560696
2019-06-26,0,0,0.0
2019-06-27,0,0,0.07820115684358994
2019-06-28,0,0,0.13213275766063626
2019-06-29,0,0,0.11257896514678004
2019-06-30,0,0,0.3809501511533955
2019-07-01,0,1,0.5104490729260851
2019-07-02,0,1,0.5188632024560882
2019-07-03,0,1,0.5050284572760672
2019-07-04,0,1,0.6081681505938399
2019-07-05,0,1,0.6329932983360552
2019-07-06,0,1,0.7106276643094036
2019-07-07,0,0,0.43383932806192815
2019-07-08,0,1,0.5774173451562656
2019-07-09,0,1,0.6647520388932135
2019-07-10,0,1,0.7149949421397938
2019-07-11,0,1,0.718876201507388
2019-07-12,0,0,0.45733195683890115
2019-07-13,0,1,0.5351671213496783
2019-07-14,0,1,0.6698208061378805
2019-07-15,0,1,0.502585978404073
2019-07-16,0,1,0.7089867610117022
2019-07-17,0,0,0.48236181734049244
2019-07-18,0,0,0.3649115845906559
2019-07-19,0,0,0.12279077680823822
2019-07-20,0,0,0.23546617776698794
2019-07-21,0,0,0.3670062102133789
2019-07-22,0,0,0.29885593894733753
2019-07-23,0,0,0.049541379020775704
2019-07-24,0,0,0.0
2019-07-25,0,0,0.004943152262762875
2019-07-26,0,0,0.0
2019-07-27,0,0,0.0
2019-07-28,0,0,0.0
2019-07-29,0,0,0.01466725281705842
2019-07-30,0,0,0.009759628658593627
2019-07-31,0,0,0.019254321768604744
2019-08-01,0,0,0.0
2019-08-02,0,0,0.004599258808562414
2019-08-03,0,0,0.004599258808562414
2019-08-04,0,0,0.004599258808562414
2019-08-05,0,0,0.004599258808562414
2019-08-06,0,0,0.004599258808562414
2019-08-07,0,0,0.004599258808562414
2019-08-08,0,0,0.0
2019-08-09,0,0,0.0
2019-08-10,0,0,0.004842748980780432
2019-08-11,0,0,0.009442007789342845
2019-08-12,0,0,0.004836411225825213
2019-08-13,0,0,0.009435670034387628
2019-08-14,0,0,0.0
2019-08-15,0,0,0.0
2019-08-16,0,0,0.00951937715175768
2019-08-17,0,0,0.00483300545470804
2019-08-18,0,0,0.019619702581312726
2019-08-19,0,0,0.00483300545470804
2019-08-20,0,0,0.00483300545470804
2019-08-21,0,0,0.0
2019-08-22,0,0,0.004959737548464063
2019-08-23,0,0,0.0
2019-08-24,0,0,0.0
2019-08-25,0,0,0.0
2019-08-26,0,0,0.0
2019-08-27,0,0,0.0
2019-08-28,0,0,0.0
2019-08-29,0,0,0.0
2019-08-30,0,0,0.0
2019-08-31,0,0,0.0
2019-09-01,0,0,0.0
2019-09-02,0,0,0.0
2019-09-03,0,0,0.0
2019-09-04,0,0,0.00975652956902048
2019-09-05,0,0,0.0
2019-09-06,0,0,0.0
2019-09-07,0,0,0.0
2019-09-08,0,0,0.0048049696619474145
2019-09-09,0,0,0.004842748980780432
2019-09-10,0,0,0.0
2019-09-11,0,0,0.0
2019-09-12,0,0,0.0
2019-09-13,0,0,0.0
2019-09-14,0,0,0.0
2019-09-15,0,0,0.014465837591971837
2019-09-16,0,0,0.014699584238117463
2019-09-17,0,0,0.004894055326662743
2019-09-18,0,0,0.0
2019-09-19,0,0,0.0
2019-09-20,0,0,0.00974980120857624
2019-09-21,0,0,0.009827309553895018
2019-09-22,0,0,0.0
2019-09-23,0,0,0.0
2019-09-24,0,0,0.0
2019-09-25,0,0,0.0
2019-09-26,0,0,0.0
2019-09-27,0,0,0.0
2019-09-28,0,0,0.0
2019-09-29,0,0,0.004836411225825213
2019-09-30,0,0,0.0
2019-10-01,0,0,0.00483300545470804
2019-10-02,0,0,0.019619702581312726
2019-10-03,0,0,0.014699584238117463
2019-10-04,0,0,0.009779465894922196
2019-10-05,0,0,0.0
2019-10-06,0,0,0.0
2019-10-07,0,0,0.0
2019-10-08,0,0,0.0
2019-10-09,0,0,0.0
2019-10-10,0,0,0.0
2019-10-11,0,0,0.0
2019-10-12,0,0,0.0
2019-10-13,0,0,0.0
2019-10-14,0,0,0.0
2019-10-15,0,0,0.0
2019-10-16,0,0,0.0
2019-10-17,0,0,0.0
2019-10-18,0,0,0.0
2019-10-19,0,0,0.0
2019-10-20,0,0,0.0
2019-10-21,0,0,0.0
2019-10-22,0,0,0.0
2019-10-23,0,0,0.0
2019-10-24,0,0,0.0
2019-10-25,0,0,0.0
2019-10-26,0,0,0.0
2019-10-27,0,0,0.0
2019-10-28,0,0,0.0
2019-10-29,0,0,0.0
2019-10-30,0,0,0.0
2019-10-31,0,0,0.0
2019-11-01,0,0,0.0
2019-11-02,0,0,0.0
2019-11-03,0,0,0.0
2019-11-04,0,0,0.0
2019-11-05,0,0,0.0
2019-11-06,0,0,0.0
2019-11-07,0,0,0.0
2019-11-08,0,0,0.0
2019-11-09,0,0,0.0
2019-11-10,0,0,0.0
2019-11-11,0,0,0.0
2019-11-12,0,0,0.0
2019-11-13,0,0,0.0
2019-11-14,0,0,0.0
2019-11-15,0,0,0.0
2019-11-16,0,0,0.0
2019-11-17,0,0,0.0
2019-11-18,0,0,0.0
2019-11-19,0,0,0.0
2019-11-20,0,0,0.0
2019-11-22,0,0,0.0
2019-11-23,0,0,0.0
2019-11-24,0,0,0.0
2019-11-25,0,0,0.0
2019-11-26,0,0,0.0
2019-11-27,0,0,0.0
2019-11-28,0,0,0.0
2019-11-29,0,0,0.0
2019-11-30,0,0,0.0
2019-12-01,0,0,0.0
2019-12-02,0,0,0.0
2019-12-03,0,0,0.0
2019-12-04,0,0,0.0
2019-12-05,0,0,0.0
2019-12-07,0,0,0.0
2019-12-08,0,0,0.0
2019-12-09,0,0,0.0
2019-12-10,0,0,0.0
2019-12-11,0,0,0.0
2019-12-12,0,0,0.0
2019-12-13,0,0,0.0
2019-12-14,0,0,0.0
2019-12-15,0,0,0.0
2019-12-16,0,0,0.0
2019-12-17,0,0,0.0
2019-12-18,0,0,0.0
2019-12-19,0,0,0.0
2019-12-20,0,0,0.0
2019-12-21,0,0,0.0
2019-12-22,0,0,0.0
2019-12-23,0,0,0.0
2019-12-24,0,0,0.0
2019-12-25,0,0,0.0
2019-12-26,0,0,0.0
2019-12-27,0,0,0.0
2019-12-28,0,0,0.0
2019-12-29,0,0,0.0
2019-12-30,0,0,0.0
2019-12-31,0,0,0.0
2020-01-01,0,0,0.0
2020-01-02,0,0,0.0
2020-01-03,0,0,0.0
2020-01-04,0,0,0.0
2020-01-05,0,0,0.0
2020-01-06,0,0,0.0
2020-01-07,0,0,0.0
2020-01-08,0,0,0.0
2020-01-09,0,0,0.0
2020-01-10,0,0,0.0
2020-01-11,0,0,0.0
2020-01-12,0,0,0.0
2020-01-13,0,0,0.0
2020-01-14,0,0,0.0
2020-01-15,0,0,0.0
2020-01-16,0,0,0.0
2020-01-17,0,0,0.0
2020-01-18,0,0,0.0
2020-01-19,0,0,0.0
2020-01-20,0,0,0.0
2020-01-21,0,0,0.0
2020-01-22,0,0,0.0
2020-01-23,0,0,0.0
2020-01-24,0,0,0.0
2020-01-25,0,0,0.0
2020-01-26,0,0,0.0
2020-01-27,0,0,0.0
2020-01-28,0,0,0.0
2020-01-29,0,0,0.0
2020-01-30,0,0,0.0
2020-01-31,0,0,0.0
2020-02-01,0,0,0.0
2020-02-02,0,0,0.0
2020-02-03,0,0,0.0
2020-02-04,0,0,0.0
2020-02-05,0,0,0.0
2020-02-06,0,0,0.0
2020-02-07,0,0,0.0
2020-02-08,0,0,0.0
2020-02-09,0,0,0.0
2020-02-10,0,0,0.0
2020-02-11,0,0,0.0
2020-02-12,0,0,0.0
2020-02-13,0,0,0.0
2020-02-14,0,0,0.0
2020-02-15,0,0,0.0
2020-02-16,0,0,0.0
2020-02-17,0,0,0.0
2020-02-18,0,0,0.0
2020-02-19,0,0,0.0
2020-02-20,0,0,0.0
2020-02-21,0,0,0.0
2020-02-22,0,0,0.0
2020-02-23,0,0,0.0
2020-02-24,0,0,0.0
2020-02-25,0,0,0.0
2020-02-26,0,0,0.0
2020-02-27,0,0,0.0
2020-02-28,0,0,0.0
2020-02-29,0,0,0.0
2020-03-01,0,0,0.0
2020-03-02,0,0,0.0
2020-03-03,0,0,0.0
2020-03-04,0,0,0.0
2020-03-05,0,0,0.0
2020-03-06,0,0,0.0
2020-03-07,0,0,0.0
2020-03-08,0,0,0.0
2020-03-09,0,0,0.0
2020-03-10,0,0,0.0
2020-03-11,0,0,0.0
2020-03-12,0,0,0.0
2020-03-13,0,0,0.0
2020-03-14,0,0,0.0
2020-03-15,0,0,0.0
2020-03-16,0,0,0.0
2020-03-17,0,0,0.0
2020-03-18,0,0,0.0
2020-03-19,0,0,0.0
2020-03-20,0,0,0.0
2020-03-21,0,0,0.0
2020-03-22,0,0,0.0
2020-03-23,0,0,0.0
2020-03-24,0,0,0.0
2020-03-25,0,0,0.0
2020-03-26,0,0,0.0
2020-03-27,0,0,0.0
2020-03-28,0,0,0.0
2020-03-29,0,0,0.0
2020-03-30,0,0,0.0
2020-03-31,0,0,0.0
2020-04-01,0,0,0.0
2020-04-02,0,0,0.0
2020-04-03,0,0,0.0
2020-04-04,0,0,0.0
2020-04-05,0,0,0.0
2020-04-06,0,0,0.0
2020-04-07,0,0,0.0
2020-04-08,0,0,0.0
2020-04-09,0,0,0.0
2020-04-10,0,0,0.0
2020-04-11,0,0,0.0
2020-04-12,0,0,0.0
2020-04-13,0,0,0.0
2020-04-14,0,0,0.0
2020-04-15,0,0,0.0
2020-04-16,0,0,0.0
2020-04-17,0,0,0.0
2020-04-18,0,0,0.0
2020-04-19,0,0,0.0
2020-04-20,0,0,0.0
2020-04-21,0,0,0.0
2020-04-22,0,0,0.0
2020-04-23,0,0,0.0
2020-04-24,0,0,0.0
2020-04-25,0,0,0.0
2020-04-26,0,0,0.0
2020-04-27,0,0,0.0
2020-04-28,0,0,0.0
2020-04-29,0,0,0.0
2020-04-30,0,0,0.0
2020-05-01,0,0,0.0
2020-05-02,0,0,0.0
2020-05-03,0,0,0.0
2020-05-04,0,0,0.0
2020-05-05,0,0,0.0
2020-05-06,0,0,0.0
2020-05-07,0,0,0.0
2020-05-08,0,0,0.0
2020-05-09,0,0,0.0
2020-05-10,0,0,0.0
2020-05-11,0,0,0.0
2020-05-12,0,0,0.0
2020-05-13,0,0,0.0
2020-05-14,0,0,0.0
2020-05-15,0,0,0.0
2020-05-16,0,0,0.0
2020-05-17,0,0,0.0
2020-05-18,0,0,0.0
2020-05-19,0,0,0.0
2020-05-20,0,0,0.0
2020-05-21,0,0,0.004780109226789307
2020-05-22,0,0,0.0
2020-05-23,0,0,0.0
2020-05-24,0,0,0.0
2020-05-25,0,0,0.0
2020-05-26,0,0,0.0
2020-05-27,0,0,0.0
2020-05-28,0,0,0.0
2020-05-29,0,0,0.0
2020-05-30,0,0,0.0
2020-05-31,0,0,0.0049954941423851
2020-06-01,0,0,0.0
2020-06-02,0,0,0.0
2020-06-03,0,0,0.0
2020-06-04,0,0,0.0
2020-06-05,0,0,0.0
2020-06-06,0,0,0.013791188859565635
2020-06-07,0,0,0.0430201391927831
2020-06-08,0,0,0.019238477389835404
2020-06-09,0,0,0.21972469338543743
2020-06-10,0,0,0.1949519498682448
2020-06-11,0,0,0.23770297650293226
2020-06-12,0,0,0.19992391808332038
2020-06-13,0,0,0.1913530885330075
2020-06-14,0,0,0.18594952079534693
2020-06-15,0,0,0.05338212069624316
2020-06-16,0,0,0.0
2020-06-17,0,0,0.0
2020-06-18,0,0,0.0
2020-06-19,0,0,0.0
2020-06-20,0,0,0.0
2020-06-21,0,0,0.0
2020-06-22,0,0,0.0
2020-06-23,0,0,0.0
2020-06-24,0,0,0.0
2020-06-25,0,0,0.019677977778084967
2020-06-26,0,0,0.07811136244272225
2020-06-27,0,0,0.0930164864968908
2020-06-28,0,0,0.009840306455028085
2020-06-29,0,0,0.004933254227232276
2020-06-30,0,0,0.00989641977804088
2020-07-01,0,0,0.004881127091282652
2020-07-02,0,0,0.0
2020-07-03,0,0,0.014737014921372067
2020-07-04,0,0,0.10252284744163076
2020-07-05,0,0,0.24519684980922077
2020-07-06,0,1,0.6360816686371045
2020-07-07,0,1,0.695642184882094
2020-07-08,0,1,0.5816777123025664
2020-07-09,0,1,0.6995226886619723
2020-07-10,0,1,0.6405943207219031
2020-07-11,0,1,0.5613738763308105
2020-07-12,0,1,0.8024080298035483
2020-07-13,1,1,0.6722838104396024
2020-07-14,1,1,0.5819895548201273
2020-07-15,1,1,0.5665079679801039
2020-07-16,0,0,0.4633648560392659
2020-07-17,0,1,0.5628716016769497
2020-07-18,0,1,0.5973438875862334
2020-07-19,0,1,0.5436845600822537
2020-07-20,0,1,0.6007883896406112
2020-07-21,0,1,0.5664248154220857
2020-07-22,0,1,0.641563481786302
2020-07-23,0,1,0.6077333502984898
2020-07-24,0,0,0.20581069546039088
2020-07-25,0,0,0.16679464435864225
2020-07-26,0,0,0.14658284766407764
2020-07-27,0,0,0.049253754380571016
2020-07-28,0,0,0.03420180536215657
2020-07-29,0,0,0.028871589294412883
2020-07-30,0,0,0.07876245593852545
2020-07-31,0,0,0.048497695454057105
2020-08-01,0,0,0.0
2020-08-02,0,0,0.00483300545470804
2020-08-03,0,0,0.004599258808562414
2020-08-04,0,0,0.0
2020-08-05,0,0,0.0
2020-08-06,0,0,0.0
2020-08-07,0,0,0.0
2020-08-08,0,0,0.004599258808562414
2020-08-09,0,0,0.004599258808562414
2020-08-10,0,0,0.00483300545470804
2020-08-11,0,0,0.004599258808562414
2020-08-12,0,0,0.00483300545470804
2020-08-13,0,0,0.009669416680533253
2020-08-14,0,0,0.0
2020-08-15,0,0,0.004599258808562414
2020-08-16,0,0,0.0
2020-08-17,0,0,0.0
2020-08-18,0,0,0.0
2020-08-19,0,0,0.0
2020-08-20,0,0,0.0
2020-08-21,0,0,0.0
2020-08-22,0,0,0.0
2020-08-23,0,0,0.0
2020-08-24,0,0,0.0
2020-08-25,0,0,0.0
2020-08-26,0,0,0.00483300545470804
2020-08-27,0,0,0.00483300545470804
2020-08-28,0,0,0.004599258808562414
2020-08-29,0,0,0.00483300545470804
2020-08-30,0,0,0.0
2020-08-31,0,0,0.0
2020-09-01,0,0,0.0
2020-09-02,0,0,0.0
2020-09-03,0,0,0.0
2020-09-04,0,0,0.0
2020-09-05,0,0,0.0
2020-09-06,0,0,0.0
2020-09-07,0,0,0.0
2020-09-08,0,0,0.0
2020-09-09,0,0,0.0
2020-09-10,0,0,0.0
2020-09-11,0,0,0.0
2020-09-12,0,0,0.0
2020-09-13,0,0,0.0
2020-09-14,0,0,0.004881127091282652
2020-09-15,0,0,0.009758059758745628
2020-09-16,0,0,0.0
2020-09-17,0,0,0.004933254227232274
2020-09-18,0,0,0.0
2020-09-19,0,0,0.0
2020-09-20,0,0,0.0
2020-09-21,0,0,0.0
2020-09-22,0,0,0.0
2020-09-23,0,0,0.0
2020-09-24,0,0,0.0
2020-09-25,0,0,0.0
2020-09-26,0,0,0.0
2020-09-27,0,0,0.0
2020-09-28,0,0,0.0
2020-09-29,0,0,0.0
2020-09-30,0,0,0.0
2020-10-01,0,0,0.0
2020-10-02,0,0,0.0
2020-10-03,0,0,0.0
2020-10-04,0,0,0.0
2020-10-05,0,0,0.0
2020-10-06,0,0,0.0
2020-10-07,0,0,0.0
2020-10-08,0,0,0.0
2020-10-09,0,0,0.0
2020-10-10,0,0,0.0
2020-10-11,0,0,0.0
2020-10-12,0,0,0.0
2020-10-13,0,0,0.0
2020-10-14,0,0,0.0
2020-10-15,0,0,0.0
2020-10-16,0,0,0.0
2020-10-17,0,0,0.0
2020-10-18,0,0,0.0
2020-10-19,0,0,0.0
2020-10-20,0,0,0.0
2020-10-21,0,0,0.0
2020-10-22,0,0,0.0
2020-10-23,0,0,0.0
2020-10-24,0,0,0.0
2020-10-25,0,0,0.0
2020-10-26,0,0,0.0
2020-10-27,0,0,0.0
2020-10-28,0,0,0.0
2020-10-29,0,0,0.0
2020-10-30,0,0,0.0
2020-10-31,0,0,0.0
2020-11-01,0,0,0.0
2020-11-02,0,0,0.0
2020-11-03,0,0,0.0
2020-11-04,0,0,0.0
2020-11-05,0,0,0.0
2020-11-06,0,0,0.0
2020-11-07,0,0,0.0
2020-11-08,0,0,0.0
2020-11-09,0,0,0.0
2020-11-10,0,0,0.0
2020-11-11,0,0,0.0
2020-11-12,0,0,0.0
2020-11-13,0,0,0.0
2020-11-14,0,0,0.0
2020-11-15,0,0,0.0
2020-11-16,0,0,0.0
2020-11-17,0,0,0.0
2020-11-18,0,0,0.0
2020-11-19,0,0,0.0
2020-11-20,0,0,0.0
2020-11-21,0,0,0.0
2020-11-22,0,0,0.0
2020-11-23,0,0,0.0
2020-11-24,0,0,0.0
2020-11-25,0,0,0.0
2020-11-26,0,0,0.0
2020-11-27,0,0,0.0
2020-11-28,0,0,0.0
2020-11-29,0,0,0.0
2020-11-30,0,0,0.0
2020-12-01,0,0,0.0
2020-12-02,0,0,0.0
2020-12-03,0,0,0.0
2020-12-04,0,0,0.0
2020-12-05,0,0,0.0
2020-12-06,0,0,0.0
2020-12-07,0,0,0.0
2020-12-08,0,0,0.0
2020-12-09,0,0,0.0
2020-12-10,0,0,0.0
2020-12-11,0,0,0.0
2020-12-12,0,0,0.0
2020-12-13,0,0,0.0
2020-12-14,0,0,0.0
2020-12-15,0,0,0.0
2020-12-16,0,0,0.0
2020-12-17,0,0,0.0
2020-12-18,0,0,0.0
2020-12-19,0,0,0.0
2020-12-20,0,0,0.0
2020-12-21,0,0,0.0
2020-12-22,0,0,0.0
2020-12-23,0,0,0.0
2020-12-24,0,0,0.0
2020-12-25,0,0,0.0
2020-12-26,0,0,0.0
2020-12-27,0,0,0.0
2020-12-28,0,0,0.0
2020-12-29,0,0,0.0
2020-12-30,0,0,0.0
2020-12-31,0,0,0.0
2021-01-01,0,0,0.0
2021-01-02,0,0,0.0
2021-01-03,0,0,0.0
2021-01-04,0,0,0.0
2021-01-05,0,0,0.0
2021-01-06,0,0,0.0
2021-01-07,0,0,0.0
2021-01-08,0,0,0.0
2021-01-09,0,0,0.0
2021-01-10,0,0,0.0
2021-01-11,0,0,0.0
2021-01-12,0,0,0.0
2021-01-13,0,0,0.0
2021-01-14,0,0,0.0
2021-01-15,0,0,0.0
2021-01-16,0,0,0.0
2021-01-17,0,0,0.0
2021-01-18,0,0,0.0
2021-01-19,0,0,0.0
2021-01-20,0,0,0.0
2021-01-21,0,0,0.0
2021-01-22,0,0,0.0
2021-01-23,0,0,0.0
2021-01-24,0,0,0.0
2021-01-25,0,0,0.0
2021-01-26,0,0,0.0
2021-01-27,0,0,0.0
2021-01-28,0,0,0.0
2021-01-29,0,0,0.0
2021-01-30,0,0,0.0
2021-01-31,0,0,0.0
2021-02-01,0,0,0.0
2021-02-02,0,0,0.0
2021-02-03,0,0,0.0
2021-02-04,0,0,0.0
2021-02-05,0,0,0.0
2021-02-06,0,0,0.0
2021-02-07,0,0,0.0
2021-02-08,0,0,0.0
2021-02-09,0,0,0.0
2021-02-10,0,0,0.0
2021-02-11,0,0,0.0
2021-02-12,0,0,0.0
2021-02-13,0,0,0.0
2021-02-14,0,0,0.0
2021-02-15,0,0,0.0
2021-02-16,0,0,0.0
2021-02-17,0,0,0.0
2021-02-18,0,0,0.0
2021-02-19,0,0,0.0
2021-02-20,0,0,0.0
2021-02-21,0,0,0.0
2021-02-22,0,0,0.0
2021-02-23,0,0,0.0
2021-02-24,0,0,0.0
2021-02-25,0,0,0.0
2021-02-26,0,0,0.0
2021-02-27,0,0,0.0
2021-02-28,0,0,0.0
2021-03-01,0,0,0.0
2021-03-02,0,0,0.0
2021-03-03,0,0,0.0
2021-03-04,0,0,0.0
2021-03-05,0,0,0.0
2021-03-06,0,0,0.0
2021-03-07,0,0,0.0
2021-03-08,0,0,0.0
2021-03-09,0,0,0.0
2021-03-10,0,0,0.0
2021-03-11,0,0,0.0
2021-03-12,0,0,0.0
2021-03-13,0,0,0.0
2021-03-14,0,0,0.0
2021-03-15,0,0,0.0
2021-03-16,0,0,0.0
2021-03-17,0,0,0.0
2021-03-18,0,0,0.0
2021-03-19,0,0,0.0
2021-03-20,0,0,0.0
2021-03-21,0,0,0.0
2021-03-22,0,0,0.0
2021-03-23,0,0,0.0
2021-03-24,0,0,0.0
2021-03-25,0,0,0.0
2021-03-26,0,0,0.0
2021-03-27,0,0,0.0
2021-03-28,0,0,0.0
2021-03-29,0,0,0.0
2021-03-30,0,0,0.0
2021-03-31,0,0,0.0
2021-04-01,0,0,0.0
2021-04-02,0,0,0.0
2021-04-03,0,0,0.0
2021-04-04,0,0,0.0
2021-04-05,0,0,0.0
2021-04-06,0,0,0.0
2021-04-07,0,0,0.0
2021-04-08,0,0,0.0
2021-04-09,0,0,0.0
2021-04-10,0,0,0.0
2021-04-11,0,0,0.0
2021-04-12,0,0,0.0
2021-04-13,0,0,0.0
2021-04-14,0,0,0.0
2021-04-15,0,0,0.0
2021-04-16,0,0,0.0
2021-04-17,0,0,0.0
2021-04-18,0,0,0.0
2021-04-19,0,0,0.0
2021-04-20,0,0,0.0
2021-04-21,0,0,0.0
2021-04-22,0,0,0.0
2021-04-23,0,0,0.0
2021-04-24,0,0,0.0
2021-04-25,0,0,0.0
2021-04-26,0,0,0.0
2021-04-27,0,0,0.0
2021-04-28,0,0,0.0
2021-04-29,0,0,0.0
2021-04-30,0,0,0.0
2021-05-01,0,0,0.0
2021-05-02,0,0,0.0
2021-05-03,0,0,0.0
2021-05-04,0,0,0.0
2021-05-05,0,0,0.0
2021-05-06,0,0,0.0
2021-05-07,0,0,0.0
2021-05-08,0,0,0.0
2021-05-09,0,0,0.0
2021-05-10,0,0,0.0
2021-05-11,0,0,0.0
2021-05-12,0,0,0.0
2021-05-13,0,0,0.0
2021-05-14,0,0,0.0
2021-05-15,0,0,0.0
2021-05-16,0,0,0.0
2021-05-17,0,0,0.0
2021-05-18,0,0,0.0
2021-05-19,0,0,0.0
2021-05-20,0,0,0.0
2021-05-21,0,0,0.0
2021-05-22,0,0,0.0
2021-05-23,0,0,0.0
2021-05-24,0,0,0.0
2021-05-25,0,0,0.0
2021-05-26,0,0,0.043757046225112325
2021-05-27,0,0,0.023939938999690692
2021-05-28,0,0,0.03881779870978959
2021-05-29,0,0,0.004659568506584477
2021-05-30,0,0,0.0
2021-05-31,0,0,0.0
2021-06-01,0,0,0.004968628622647146
